/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: F:\local disk\exp 2\60 and 53_files\dp0\SYS\DM\SYS.agdb
/title,60 and 53--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'F:\local disk\exp 2\_ProjectScratch\ScrD005\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'F:\local disk\exp 2\60 and 53_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'F:\local disk\exp 2\60 and 53_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,149
(1i9,3e20.9e3)
        1     4.000000000E+03     0.000000000E+00     0.000000000E+00
        2     4.000000000E+03     3.000000000E+03     0.000000000E+00
        3     4.000000000E+03     2.307692308E+02     0.000000000E+00
        4     4.000000000E+03     4.615384615E+02     0.000000000E+00
        5     4.000000000E+03     6.923076923E+02     0.000000000E+00
        6     4.000000000E+03     9.230769231E+02     0.000000000E+00
        7     4.000000000E+03     1.153846154E+03     0.000000000E+00
        8     4.000000000E+03     1.384615385E+03     0.000000000E+00
        9     4.000000000E+03     1.615384615E+03     0.000000000E+00
       10     4.000000000E+03     1.846153846E+03     0.000000000E+00
       11     4.000000000E+03     2.076923077E+03     0.000000000E+00
       12     4.000000000E+03     2.307692308E+03     0.000000000E+00
       13     4.000000000E+03     2.538461538E+03     0.000000000E+00
       14     4.000000000E+03     2.769230769E+03     0.000000000E+00
       15     0.000000000E+00     3.000000000E+03     0.000000000E+00
       16     3.764705882E+03     3.000000000E+03     0.000000000E+00
       17     3.529411765E+03     3.000000000E+03     0.000000000E+00
       18     3.294117647E+03     3.000000000E+03     0.000000000E+00
       19     3.058823529E+03     3.000000000E+03     0.000000000E+00
       20     2.823529412E+03     3.000000000E+03     0.000000000E+00
       21     2.588235294E+03     3.000000000E+03     0.000000000E+00
       22     2.352941176E+03     3.000000000E+03     0.000000000E+00
       23     2.117647059E+03     3.000000000E+03     0.000000000E+00
       24     1.882352941E+03     3.000000000E+03     0.000000000E+00
       25     1.647058824E+03     3.000000000E+03     0.000000000E+00
       26     1.411764706E+03     3.000000000E+03     0.000000000E+00
       27     1.176470588E+03     3.000000000E+03     0.000000000E+00
       28     9.411764706E+02     3.000000000E+03     0.000000000E+00
       29     7.058823529E+02     3.000000000E+03     0.000000000E+00
       30     4.705882353E+02     3.000000000E+03     0.000000000E+00
       31     2.352941176E+02     3.000000000E+03     0.000000000E+00
       32     0.000000000E+00     0.000000000E+00     0.000000000E+00
       33     1.904761905E+02     1.428571429E+02     0.000000000E+00
       34     3.809523810E+02     2.857142857E+02     0.000000000E+00
       35     5.714285714E+02     4.285714286E+02     0.000000000E+00
       36     7.619047619E+02     5.714285714E+02     0.000000000E+00
       37     9.523809524E+02     7.142857143E+02     0.000000000E+00
       38     1.142857143E+03     8.571428571E+02     0.000000000E+00
       39     1.333333333E+03     1.000000000E+03     0.000000000E+00
       40     1.523809524E+03     1.142857143E+03     0.000000000E+00
       41     1.714285714E+03     1.285714286E+03     0.000000000E+00
       42     1.904761905E+03     1.428571429E+03     0.000000000E+00
       43     2.095238095E+03     1.571428571E+03     0.000000000E+00
       44     2.285714286E+03     1.714285714E+03     0.000000000E+00
       45     2.476190476E+03     1.857142857E+03     0.000000000E+00
       46     2.666666667E+03     2.000000000E+03     0.000000000E+00
       47     2.857142857E+03     2.142857143E+03     0.000000000E+00
       48     3.047619048E+03     2.285714286E+03     0.000000000E+00
       49     3.238095238E+03     2.428571429E+03     0.000000000E+00
       50     3.428571429E+03     2.571428571E+03     0.000000000E+00
       51     3.619047619E+03     2.714285714E+03     0.000000000E+00
       52     3.809523810E+03     2.857142857E+03     0.000000000E+00
       53     2.352941176E+02     0.000000000E+00     0.000000000E+00
       54     4.705882353E+02     0.000000000E+00     0.000000000E+00
       55     7.058823529E+02     0.000000000E+00     0.000000000E+00
       56     9.411764706E+02     0.000000000E+00     0.000000000E+00
       57     1.176470588E+03     0.000000000E+00     0.000000000E+00
       58     1.411764706E+03     0.000000000E+00     0.000000000E+00
       59     1.647058824E+03     0.000000000E+00     0.000000000E+00
       60     1.882352941E+03     0.000000000E+00     0.000000000E+00
       61     2.117647059E+03     0.000000000E+00     0.000000000E+00
       62     2.352941176E+03     0.000000000E+00     0.000000000E+00
       63     2.588235294E+03     0.000000000E+00     0.000000000E+00
       64     2.823529412E+03     0.000000000E+00     0.000000000E+00
       65     3.058823529E+03     0.000000000E+00     0.000000000E+00
       66     3.294117647E+03     0.000000000E+00     0.000000000E+00
       67     3.529411765E+03     0.000000000E+00     0.000000000E+00
       68     3.764705882E+03     0.000000000E+00     0.000000000E+00
       69     4.000000000E+03     1.153846154E+02     2.307692308E+02
       70     4.000000000E+03     3.461538462E+02     2.307692308E+02
       71     4.000000000E+03     5.769230769E+02     2.307692308E+02
       72     4.000000000E+03     8.076923077E+02     2.307692308E+02
       73     4.000000000E+03     1.038461538E+03     2.307692308E+02
       74     4.000000000E+03     1.269230769E+03     2.307692308E+02
       75     4.000000000E+03     1.500000000E+03     2.307692308E+02
       76     4.000000000E+03     1.730769231E+03     2.307692308E+02
       77     4.000000000E+03     1.961538462E+03     2.307692308E+02
       78     4.000000000E+03     2.192307692E+03     2.307692308E+02
       79     4.000000000E+03     2.423076923E+03     2.307692308E+02
