/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\purus\AppData\Local\Temp\WB_purus_13768_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\purus\AppData\Local\Temp\WB_purus_13768_2\_ProjectScratch\Scr356C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\purus\AppData\Local\Temp\WB_purus_13768_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\purus\AppData\Local\Temp\WB_purus_13768_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,485
(1i9,3e20.9e3)
        1    -0.000000000E+00     1.000000000E+00     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3    -2.109423747E-16     9.500000000E-01     0.000000000E+00
        4    -1.998401444E-16     9.000000000E-01     0.000000000E+00
        5    -1.887379142E-16     8.500000000E-01     0.000000000E+00
        6    -1.776356839E-16     8.000000000E-01     0.000000000E+00
        7    -1.665334537E-16     7.500000000E-01     0.000000000E+00
        8    -1.554312234E-16     7.000000000E-01     0.000000000E+00
        9    -1.443289932E-16     6.500000000E-01     0.000000000E+00
       10    -1.332267630E-16     6.000000000E-01     0.000000000E+00
       11    -1.221245327E-16     5.500000000E-01     0.000000000E+00
       12    -1.110223025E-16     5.000000000E-01     0.000000000E+00
       13    -9.992007222E-17     4.500000000E-01     0.000000000E+00
       14    -8.881784197E-17     4.000000000E-01     0.000000000E+00
       15    -7.771561172E-17     3.500000000E-01     0.000000000E+00
       16    -6.661338148E-17     3.000000000E-01     0.000000000E+00
       17    -5.551115123E-17     2.500000000E-01     0.000000000E+00
       18    -4.440892099E-17     2.000000000E-01     0.000000000E+00
       19    -3.330669074E-17     1.500000000E-01     0.000000000E+00
       20    -2.220446049E-17     1.000000000E-01     0.000000000E+00
       21    -1.110223025E-17     5.000000000E-02     0.000000000E+00
       22     1.000000000E+00     0.000000000E+00     0.000000000E+00
       23     5.000000000E-02     0.000000000E+00     0.000000000E+00
       24     1.000000000E-01     0.000000000E+00     0.000000000E+00
       25     1.500000000E-01     0.000000000E+00     0.000000000E+00
       26     2.000000000E-01     0.000000000E+00     0.000000000E+00
       27     2.500000000E-01     0.000000000E+00     0.000000000E+00
       28     3.000000000E-01     0.000000000E+00     0.000000000E+00
       29     3.500000000E-01     0.000000000E+00     0.000000000E+00
       30     4.000000000E-01     0.000000000E+00     0.000000000E+00
       31     4.500000000E-01     0.000000000E+00     0.000000000E+00
